TConstructors Crud
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Debug-iphonesimulator/Constructors\ Crud.app/Info.plist /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dnlpfifzgbcdobhbzlkmidjkmgzn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-gzaqpgetisifwrgavyzzleyywaqy/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-dferrmypgemhbygqsqbiudckqkmn/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/2t/3g06ffz528z4td9m_s7ll4880000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Constructors\ Crud_Prefix-eoelsqqbgbcyvhfdpzicqozgdfdf/Constructors\ Crud_Prefix.pch.pch Constructors\ Crud_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUITableViewAction.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiFile.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/main.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/AFItemView.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/AFOpenFlowView.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/AFUIImageReflection.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Constructors\ Crud.build/Debug-iphonesimulator/Constructors\ Crud.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/Constructors\ Crud/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
